id,topic,type,content
10207,2,����,"['4S�?, '经验', '美系', '集锦', '总结', '性能', '文字', '内容', '购车', '汇�?, '观众']"
10213,1,����,"['距离', '百货大楼', '营业', '购物', '电梯', '环节', '研究�?, '通风', '联系', '口罩', '疾控中心', '新风', '医疗机构', '全员', '开�?, '人员']"
10214,1,����,"['交款', '中疾', '过秤', '发布�?, '研究�?, '疾控中心', '购物', '商场', '电子', '肺炎', '新冠', '距离', '起码', '排队', '口罩']"
10227,0,����,"['天猫', '指南', '官方', '购物', '消费行为', '电视�?, '床头�?, '卧室', '空间', '家庭', '首本', '纸巾', '数据', '链接', '高品�?, '细节', '网页', '客厅']"
10239,0,����,"['天猫', '数据', '商品', '指南', '购物', '消费行为', '网页', '首本', '官方', '基础', '销�?, '指标', '链接', '店铺', '上榜名单', '单品']"
10282,0,����,"['天猫', '数据', '商品', '指南', '购物', '消费行为', '网页', '首本', '官方', '基础', '销�?, '指标', '链接', '店铺', '上榜名单', '单品']"
10293,1,����,"['过程', '购车']"
10497,0,����,"['购物', '地方']"
10542,1,����,"['游客', '乍都', '泰国', '曼谷', '夜市', '店铺', '消失', '购买�?, '肺炎', '人群', '营业', '日记', '商家']"
10552,2,����,"['补贴', '新能�?, '肺炎', '汽车', '阻击�?, '新冠', '目标', '任务', '每辆', '广州�?, '购车', '经济社会', '政策', '措施', '综合�?, '广州', '广州市政�?]"
10554,2,����,"['京东', '财报', '业务', '电话会议', '商城', '品类', '购物']"
10585,2,����,"['市长', '上街', '购物', '市委书记', '儋州', '秘书�?, '海南', '市委常委', '市民', '儋州�?, '身份', '市政�?, '头条']"
10588,2,����,"['购物', '私底�?, '欧阳']"
10696,1,����,"['居民', '贷款', '银行贷款', '负债率', '买房�?, '购房�?, '房子', '资产', '房价', '负�?, '积极�?, '买房', '杠杆', '无力', '居民家庭', '金额']"
10728,1,����,"['口罩', '加油�?, '意见', '售价', '无车', '政府', '指导', '意向', '购物', '风险', '库存', '记�?, '货源', '地图']"
10747,2,����,"['车主', '记�?, '体验', '国产', '代码', '人员', '公司', '维权', '控制�?, '整车', '新闻', '随车', '购车', '联系', '爆料']"
10778,0,����,"['泰容', '被训', '购物', '程度', '压力', '衣服', '妖精', '员都']"
10787,1,����,"['口罩', '加油�?, '意见', '售价', '新闻', '无车', '政府', '指导', '意向', '投放�?, '购物', '风险', '库存', '货源']"
10788,1,����,"['骗局', '舞照', '会马', '计划', '神棍', '疫苗', '雇员', '总统', '总指�?, '上市', '联邦', '消息', '大人', '民主党人', '降息', '购物']"
10911,1,����,"['购房', '计划', '受访�?, '住房', '过半�?, '买房', '企业�?, '研究�?, '程度']"
10952,1,����,"['方式', '消费行为', '企业', '成本', '购物', '网络', '常�?]"
11005,0,����,"['成本', '降息', '开发商', '买房', '地产']"
11020,0,����,"['生姜', '购物', '新品', '消息']"
11058,0,����,"['购物�?, '概览', '附件', '芋泥', '秘方', '波波', '奶茶', '女神', '姐妹', '购物']"
11090,2,����,"['商务�?, '买房', '触底', '肺炎', '销售额', '直通车', '新冠', '企业', '消费市场', '热情', '社会']"
11101,0,����,"['趋势', '技�?, '机器�?, '人工智能', '香港', '网站', '社区', '购物', '南华早报', '商务', '意识']"
11112,2,����,"['湖南�?, '新能�?, '家用', '家庭', '汽车', '经济社会', '居民小区', '购车', '补贴', '停车�?, '广东�?, '无车', '肺炎', '停车�?, '新建', '新冠']"
11228,1,����,"['肺炎', '商家', '竞相', '购物', '新冠']"
11241,1,����,"['购物', '文艺', '编程', '电影', '大白', '天南海北']"
11274,0,����,"['购物', '地方']"
11279,1,����,"['汽车', '车型', '公共交�?, '交叉', '问卷', '肺炎', '汽车产业', '新冠', '新闻', '车市', '买车', '政策', '轿车', '比例', '购车', '风险', '结果显示']"
11281,0,����,"['美食', '眼影', '电商', '数据', '实体�?, '口红', '状�?, '购物']"
11282,0,����,"['关心', '跟踪报道', '购物', '经历', '国际']"
11289,2,����,"['春装', '单鞋', '公司', '爱美', '女�?, '数据', '季鞋', '买光', '电商', '销�?, '衣服', '购物']"
11310,1,����,"['购物', '地铁', '账面', '收益', '房子', '人群']"
11318,1,����,"['购物', '国际', '发帖', '经历', '财经�?]"
11398,0,����,"['购物', '跳蚤市场', '被誉�?, '海岛', '时尚', '旅业', '年度', '马来西亚', '市集', '传统', '目的�?, '天堂', '商场', '中心', '地方']"
11416,1,����,"['房子', '流向', '财富', '道理', '黄金', '事情', '存量', '买房', '区别', '手段', '奢侈�?]"
11459,1,����,"['经济�?, '答案', '豪餐', '购物', '概念']"
11471,0,����,"['物价', '政府', '货币', '老家', '柴米油盐酱醋�?, '人口', '买房', '责任', '产生', '物资', '分歧']"
11490,1,����,"['商场', '银行贷款', '购物']"
11502,1,����,"['时效�?, '产业', '网页', '空间', '电动�?, '电商', '速度', '链接', '购物', '准确�?, '直线']"
11614,1,����,"['焦点', '投票', '买房', '建材', '家居', '家装', '企业', '维权', '财经', '网友', '心事']"
11626,0,����,"['报告', '购物', '食品', '最底层', '线下', '杂货', '受访�?, '类别']"
11629,2,����,"['汽车', '新能�?, '购车', '肺炎', '新冠', '阻击�?, '号角', '补贴', '广州�?, '政策', '经济社会', '目标', '任务', '措施', '响应号召', '车型']"
11635,1,����,"['卫生�?, '美帝', '购物', '人民', '缺货', '瓶装�?, '商品', '新冠', '洛杉�?]"
11691,1,����,"['女�?, '决策', '购房', '经纬', '投票', '买房']"
11693,1,����,"['女�?, '老板', '购房', '决策', '报告', '态度', '买房']"
11708,1,����,"['投票', '产品', '家具', '入室', '规范', '房间�?, '异味', '买房', '面积', '费用', '建材', '集团', '家居', '客家', '企业', '地板']"
11709,1,����,"['女�?, '报告', '购房', '决策', '老板', '态度', '买房']"
11712,1,����,"['女�?, '决策', '购房', '经纬', '投票', '买房']"
11716,1,����,"['女�?, '老板', '购房', '决策', '报告', '态度', '买房']"
11722,1,����,"['女�?, '老板', '购房', '决策', '报告', '态度', '买房']"
11725,1,����,"['女�?, '购房', '决策', '老板', '报告', '态度', '买房']"
11728,1,����,"['女�?, '老板', '购房', '决策', '报告', '态度', '买房']"
11734,1,����,"['女�?, '老板', '购房', '决策', '报告', '态度', '买房']"
11735,0,����,"['成都', '商业', '实体', '企业', '咖聊', '暂停营业', '负责�?, '深度', '交流', '危机', '新闻', '购物', '时尚', '栏目', '商报']"
11744,1,����,"['女�?, '老板', '购房', '决策', '报告', '态度', '买房']"
11761,1,����,"['女�?, '老板', '购房', '决策', '报告', '态度', '买房']"
11773,0,����,"['购物', '理智']"
11862,1,����,"['购物', '小票', '事儿']"
11912,1,����,"['购物', '小票', '苦海']"
11927,1,����,"['女�?, '老板', '购房', '决策', '报告', '态度', '买房']"
11976,1,����,"['购物', '醉酒', '金融', '资讯', '产业', '网站', '比例', '人群', '价�?]"
11990,0,����,"['购物', '总额', '鞋款', '配件', '北美', '链接', '食物', '网页', '酒饮', '年度', '比例', '结果显示']"
11995,2,����,"['汽车', '地方', '新能�?, '政策', '补贴', '购车', '链接', '网页', '广州', '佛山', '购置�?, '湖南', '方式', '落地', '增值税', '干货', '指标', '浙江']"
12016,0,����,"['开�?, '购物', '商场', '青岛', '疾病', '餐饮�?, '来源', '服务行业']"
12028,1,����,"['女�?, '老板', '购房', '决策', '报告', '态度', '买房']"
12037,1,����,"['女�?, '老板', '购房', '决策', '报告', '态度', '买房']"
12098,0,����,"['宜家', '解决方案', '购物', '标志', '产品', '家居', '上线', '天猫', '官方', '里程�?]"
12111,2,����,"['宏观', '环境', '氛围', '买家', '购物', '心理', '意志', '逆风', '时期', '过程', '精神', '心智', '确定�?, '消费市场', '卖家', '叔本�?]"
12128,2,����,"['宜家', '旗下', '产品', '天猫', '商城', '网站', '平板', '家具', '计划', '购物', '电商', '零售�?, '网络', '店铺']"
12165,2,����,"['鞋客', '球鞋', '指南', '大叔', '购物']"
12245,2,����,"['高额', '贷款', '买房']"
12282,2,����,"['倡议�?, '秦淮�?, '企业', '网页', '倡议', '渡过难关', '信心', '肺炎', '官方人士', '指挥�?, '辖区', '餐饮', '链接', '证实', '工作人员', '购物', '南京�?, '干部带头']"
12283,2,����,"['秦淮�?, '企业', '领导', '倡议', '南京�?, '倡议�?, '购物', '机关干部', '下馆�?, '渡过难关', '记�?, '肺炎', '规定', '官方人士', '指挥�?, '辖区', '真实�?, '餐饮']"
12298,2,����,"['餐饮', '机关干部', '企业', '秦淮�?, '信心', '倡议', '干部职工', '肺炎', '新冠', '倡议�?, '辖区', '购物', '规定', '机关', '党工�?, '企事�?, '商贸']"
12322,2,����,"['餐饮', '倡议', '企业', '南京', '秦淮�?, '倡议�?, '机关干部', '辖区', '商贸', '评论', '媒体', '内容', '措施', '领导班子', '成员', '渡过难关', '购物', '规定']"
12331,1,����,"['地板', '家具', '规范', '面积', '产品', '焦点', '门店', '联系', '房间�?, '投票', '异味', '买房', '过程', '企业', '订单', '经销�?, '人员']"
12353,2,����,"['下馆�?, '南京', '企业', '干部带头', '领导', '红头文件', '指挥�?, '秦淮�?, '照片', '领导带头', '小吃', '堂食', '朋友�?, '餐饮', '商贸', '文件', '辖区', '购物', '网络', '肺炎']"
12375,2,����,"['餐饮', '机关干部', '企业', '秦淮�?, '信心', '倡议', '干部职工', '肺炎', '新冠', '倡议�?, '辖区', '购物', '规定', '机关', '党工�?, '企事�?, '商贸']"
12412,2,����,"['企业', '餐饮', '秦淮�?, '机关干部', '购物', '南京�?, '面馆', '营业�?, '信心', '渡过难关', '干部职工', '区街', '南京', '链接', '网页', '辖区', '协会', '干部带头']"
12416,0,����,"['案件', '记�?, '网络', '法院', '互联�?, '通报', '总体', '网友', '交流', '通报�?, '新闻', '购物', '特征', '指南']"
12456,2,����,"['倡议�?, '秦淮�?, '企业', '网页', '倡议', '渡过难关', '信心', '肺炎', '官方人士', '指挥�?, '辖区', '餐饮', '链接', '证实', '工作人员', '购物', '南京�?, '干部带头']"
12475,2,����,"['餐饮', '信心', '干部职工', '倡议�?, '区街', '购物', '机关干部', '企事�?, '辖区', '商贸', '企业', '秦淮�?, '南京�?, '商家', '领导', '市民', '领导班子']"
12480,2,����,"['秦淮�?, '南京', '红头文件', '倡议', '发文', '购物', '干部带头', '信心', '机关干部', '领导', '企业']"
12590,2,����,"['倡议�?, '秦淮�?, '企业', '餐饮', '机关干部', '倡议', '新闻', '购物', '干部职工', '渡过难关', '区街', '肺炎', '指挥�?, '辖区', '信心', '证实', '企事�?, '沸点']"
12592,2,����,"['倡议�?, '秦淮�?, '企业', '餐饮', '机关干部', '倡议', '购物', '干部职工', '渡过难关', '区街', '肺炎', '市民', '指挥�?, '信心', '辖区', '证实', '企事�?, '商贸']"
12593,2,����,"['秦淮�?, '倡议�?, '企业', '倡议', '肺炎', '南京', '渡过难关', '新闻', '餐饮', '辖区', '负责�?, '证实', '干部带头', '购物', '南京�?, '商贸', '机关干部', '宣传部门', '领导']"
12596,2,����,"['倡议�?, '秦淮�?, '企业', '餐饮', '机关干部', '新闻', '倡议', '信心', '购物', '干部职工', '渡过难关', '区街', '肺炎', '指挥�?, '辖区', '证实', '企事�?, '商贸']"
12598,2,����,"['南京', '倡议', '秦淮�?, '指挥�?, '干部带头', '购物', '肺炎', '企业', '发文', '强制�?, '官方', '新冠', '渡过难关', '倡议�?, '机关干部', '市委书记']"
12609,2,����,"['企业', '秦淮�?, '南京', '指挥�?, '青蕉', '辖区', '肺炎', '新冠', '购物', '餐饮', '强制�?, '规定', '口罩', '发文', '体温', '文件', '新闻']"
12618,2,����,"['汽车', '珠海�?, '珠海', '户籍', '外地', '外贸', '人民政府', '购车', '政策', '经济运行', '湘潭', '广州', '港澳同胞', '经济社会', '人员', '佛山', '轨道', '任务', '步入']"
12659,2,����,"['餐饮', '倡议', '机关干部', '购物', '企业', '信心', '秦淮�?, '干部职工', '肺炎', '新冠', '辖区', '倡议�?, '规定', '机关', '党工�?, '领导', '商贸']"
12667,2,����,"['下馆�?, '南京', '网页', '指挥�?, '领导带头', '秦淮�?, '企业', '照片', '民众', '小吃', '堂食', '少见', '链接', '文件', '朋友�?, '购物', '干部带头', '倡议', '肺炎']"
12673,2,����,"['汽车', '户籍', '外地', '珠海�?, '购车', '标准', '珠海', '港澳同胞', '人员', '广州', '补贴', '政策', '交易', '人才', '事业单位', '工作人员']"
12701,1,����,"['汽车', '洞察', '报告', '潜藏', '机遇', '扫码', '车市', '中国汽车工业协会', '汽车行业', '新冠', '购车', '内容']"
12702,2,����,"['指挥�?, '倡议', '南京', '购物', '肺炎', '官方', '加州', '强制�?, '秦淮�?, '企业', '新冠', '发文', '重庆', '干部带头', '渡过难关', '机关干部', '倡议�?]"
12707,2,����,"['餐饮', '机关干部', '企业', '秦淮�?, '信心', '倡议', '干部职工', '肺炎', '新冠', '倡议�?, '辖区', '购物', '规定', '机关', '党工�?, '企事�?, '商贸']"
12711,1,����,"['案件', '纠纷', '餐饮', '购物', '产品', '南京', '收案', '案由', '销售�?, '电视', '法院', '有所', '一�?, '电信服务', '医疗', '典型', '责任', '网络']"
12717,2,����,"['汽车', '税率', '整车', '政策', '购车', '号牌', '购置�?, '新能�?, '中汽�?, '金融', '小排�?, '增值税', '地区', '车辆', '潜力', '二手�?]"
12721,2,����,"['企业', '秦淮�?, '倡议', '倡议�?, '信心', '侠客�?, '渡过难关', '肺炎', '官方人士', '辖区', '指挥�?, '餐饮', '干部带头', '南京', '南京�?, '领导', '购物', '商贸', '机关干部']"
12733,2,����,"['倡议�?, '秦淮�?, '企业', '餐饮', '机关干部', '新闻', '倡议', '信心', '购物', '干部职工', '渡过难关', '区街', '肺炎', '指挥�?, '辖区', '证实', '企事�?, '商贸']"
12737,2,����,"['企业', '南京', '秦淮�?, '倡议', '倡议�?, '渡过难关', '机关干部', '城区', '餐饮', '辖区', '干部带头', '发文', '指挥�?, '下馆�?, '市委书记', '购物', '百姓', '商贸']"
12757,2,����,"['倡议�?, '秦淮�?, '企业', '餐饮', '购物', '机关干部', '南昌', '大厦', '传媒', '干部职工', '渡过难关', '区街', '肺炎', '指挥�?, '辖区', '江报', '证实', '企事�?, '信心']"
12774,2,����,"['秦淮�?, '企业', '购物', '信心', '南京', '渡过难关', '干部带头', '辖区', '餐饮', '发文', '领导', '倡议', '商贸', '文告', '机关干部', '市委书记', '下馆�?, '新闻报道']"
12776,2,����,"['传统', '失业', '链条', '物资', '购物', '鸡肉', '肉类', '猪肉', '短期�?, '企业', '统统', '副食�?]"
12855,2,����,"['油价', '跌幅', '购车', '老百�?, '游玩']"
12940,1,����,"['买房', '维权', '租房', '典型', '事件', '限度', '过程', '购房�?, '住房']"
12941,1,����,"['维权', '口罩', '渠道', '热度', '内容', '金融服务', '购物', '报告', '百度', '网络', '食品', '意识', '中老年�?, '数据']"
12946,1,����,"['服务行业', '优衣�?, '销�?, '趋冷', '新车', '购物', '意愿', '波峰', '营业', '店铺', '动向', '手机']"
13047,1,����,"['买房', '业主']"
13060,1,����,"['4S�?, '购车', '责任', '事儿', '汽车', '店老板']"
13063,1,����,"['问问', '购物', '经历']"
13075,1,����,"['压力', '购物', '信用�?, '银行', '天府', '账单', '动力', '无法', '资金']"
13078,2,����,"['产销�?, '汽车', '中汽�?, '购车', '新能�?, '车评', '补贴', '车市', '汽车资讯', '政策']"
13114,2,����,"['珠海�?, '珠海', '户籍', '购车', '外地', '原文', '汽车', '政策', '工作人员', '传送门', '公职', '急需', '人才', '公安局', '广州', '人员', '商务局', '情报局']"
13132,1,����,"['经销�?, '交车', '义务', '履行合同', '理由', '事儿', '责任', '金融公司', '车辆', '规定', '购车', '4S�?, '有权', '定金', '汽车', '法律', '条件']"
13151,2,����,"['4S�?, '银行', '现实', '办法', '上路', '事儿', '事情', '责任', '贷款', '购车', '合格�?, '金融公司', '店老板', '普遍�?, '关系']"
13176,0,����,"['4s�?, '购车', '全款', '临汾', '人员名单', '中国消费者协�?, '一汽大�?, '汽车集团', '国风', '贷款', '大众']"
13183,1,����,"['金融', '食品', '网购', '卖家', '国际', '短信', '垃圾', '电话', '购物', '导游']"
13185,1,����,"['金融', '食品', '网购', '卖家', '国际', '短信', '垃圾', '电话', '购物', '导游']"
13190,1,����,"['金融', '食品', '网购', '卖家', '国际', '短信', '垃圾', '电话', '购物', '导游']"
13203,1,����,"['金融', '食品', '网购', '卖家', '国际', '短信', '垃圾', '电话', '购物', '导游']"
13212,2,����,"['风险', '法律', '专家', '排队', '产业', '购物', '案例', '名牌产品', '方式', '宠物', '动动�?, '国际', '文章']"
13239,1,����,"['父母', '假货', '口罩', '败光', '玩游�?, '孩子', '购物', '经历', '网红�?, '爆料', '江苏', '图文', '新闻', '朋友�?, '编辑', '国际']"
13278,1,����,"['汽车', '坊间', '新闻', '博主', '传言', '买车', '购车', '4S�?, '脑袋']"
13332,0,����,"['上街', '市民', '购物', '茂名�?, '广东', '信心']"
13335,1,����,"['买房', '房子', '人生', '财富', '楼市', '容器', '经验', '地产', '传统', '价�?, '全城', '思维', '卖方', '课程', '大学', '套房', '命运', '渠道']"
13356,2,����,"['企业', '机关干部', '购物', '餐饮', '企事�?, '倡议�?, '家属', '规定', '市民', '口罩', '信心', '体温', '干部', '肺炎', '新冠', '干部职工']"
13408,1,����,"['金融', '食品', '网购', '卖家', '国际', '短信', '垃圾', '电话', '购物', '导游']"
13409,1,����,"['购物', '维权', '指南', '国际']"
13411,1,����,"['购物', '不法', '套路', '商家', '国际', '人民�?, '维权']"
13412,0,����,"['山寨', '真让�?, '购物']"
13414,1,����,"['购物', '维权', '指南', '国际']"
13418,1,����,"['维权', '投诉�?, '链接', '网页', '黑猫', '车主', '热点', '学员', '事件', '金融', '购物', '金融服务', '年度']"
13419,1,����,"['购物', '维权', '指南', '国际']"
13424,1,����,"['购物', '维权', '指南', '国际']"
13425,1,����,"['金融', '食品', '网购', '卖家', '国际', '短信', '垃圾', '电话', '购物', '导游']"
13426,1,����,"['不法', '中消�?, '热点', '通报', '蔬菜', '购物', '总台', '中国消费者协�?, '粮油', '网络', '政府部门', '经营�?, '维权', '政策', '记�?, '口罩']"
13428,1,����,"['购物', '维权', '指南', '国际']"
13430,1,����,"['金融', '食品', '网购', '卖家', '国际', '短信', '垃圾', '电话', '购物', '导游']"
13435,1,����,"['购物', '商家', '不法', '套路', '商品', '投票']"
13440,2,����,"['口罩', '粮油', '蔬菜', '民生', '类别', '购物', '商品', '网络', '消毒�?, '中消�?, '用品', '维权', '酒精', '中新']"
13443,2,����,"['中消�?, '口罩', '蔬菜', '购物', '粮油', '网络', '类别', '商品', '消息']"
13447,1,����,"['缺席', '数据', '购物', '网络', '维权', '金融服务', '新闻', '老套�?, '陷阱', '晚会']"
13451,2,����,"['中消�?, '蔬菜', '购物', '粮油', '网络', '消息', '口罩']"
13453,1,����,"['维权', '购物', '指南', '国际']"
13455,1,����,"['金融', '国际', '成都', '市场监管', '交�?, '购物']"
13456,2,����,"['蔬菜', '购物', '粮油', '网络', '口罩']"
13457,1,����,"['购物', '指南', '维权', '国际', '成都']"
13459,1,����,"['维权', '年度', '食品', '焦点', '事件', '购物', '外带', '热点', '车主', '经观', '学员', '投诉�?, '金融']"
13468,2,����,"['口罩', '粮油', '蔬菜', '民生', '类别', '购物', '商品', '网络', '消毒�?, '用品', '维权', '酒精', '中新', '中消�?, '热点']"
13474,1,����,"['购物', '维权', '指南', '国际']"
13475,1,����,"['购物', '维权', '指南', '国际']"
13477,1,����,"['购物', '维权', '指南', '万花�?, '国际']"
13478,1,����,"['电商', '发货', '维权', '网购', '风险', '生活用品', '方式', '推卸责任', '动画', '速度�?, '学会', '购物', '网络', '纠纷', '商家']"
13479,1,����,"['父母', '假货', '口罩', '败光', '玩游�?, '孩子', '购物', '经历', '网红�?, '朋友�?, '质量', '订单']"
13481,1,����,"['购物', '维权', '指南', '国际']"
13486,1,����,"['购物', '维权', '指南', '国际']"
13499,1,����,"['购物', '维权', '指南', '国际']"
13509,2,����,"['劣质', '产品', '热点问题', '购物', '中消�?, '案例', '部分', '经营�?, '质量', '类别', '维权', '网络', '口罩', '纠纷', '性质']"
13512,1,����,"['维权', '证据', '购物', '材料', '事儿']"
13525,0,����,"['山寨', '来源', '真让�?, '购物', '头条']"
13543,2,����,"['街坊', '商家', '理由', '广东�?, '广州', '购物', '珠海', '韶关', '中山', '惠州', '消委�?, '实体�?, '名单', '体验', '公平', '线下', '商户', '主管部门']"
13546,1,����,"['购物', '维权', '指南', '国际']"
13549,1,����,"['维权', '国际', '证据', '购物', '材料', '事儿', '大学�?]"
13551,1,����,"['维权', '国际', '证据', '购物', '材料', '事儿']"
13558,1,����,"['维权', '国际', '证据', '购物', '材料', '事儿']"
13570,1,����,"['满意�?, '规模', '网络', '报告', '年度', '链接', '网页', '购物', '四川�?]"
13571,1,����,"['金融', '食品', '网购', '卖家', '国际', '短信', '垃圾', '电话', '购物', '导游']"
13589,1,����,"['购车', '质量', '数据', '汽车', '感觉', '诟病', '意愿', '答案', '事实']"
13600,2,����,"['金融', '事故', '路遇', '交�?, '导游', '购物', '总能']"
13602,2,����,"['政府部门', '不法', '通报', '蔬菜', '购物', '中国消费者协�?, '粮油', '网络', '中消�?, '经营�?, '政策', '口罩']"
13604,1,����,"['维权', '过程', '湖南', '买房', '长沙', '房子', '质量', '业主', '购房']"
13614,1,����,"['常备', '时代', '法律', '武器', '购物', '发票', '维权', '国际', '侵权行为']"
13628,1,����,"['金融', '食品', '网购', '卖家', '国际', '短信', '垃圾', '电话', '购物', '导游']"
13638,1,����,"['购物', '维权', '指南', '国际']"
13643,1,����,"['购物', '维权', '指南', '国际']"
13649,1,����,"['维权', '国际', '证据', '购物', '材料', '事儿']"
13653,0,����,"['购房�?, '维权', '租房', '买房', '过程', '二手�?, '典型', '事件', '住房', '律师']"
13654,1,����,"['维权', '青春', '战疫', '国际', '证据', '购物', '材料', '事儿']"
13656,1,����,"['维权', '国际', '证据', '购物', '材料', '事儿']"
13675,1,����,"['购物', '维权', '指南', '国际']"
13680,1,����,"['缺席', '数据', '购物', '网络', '维权', '金融服务', '老套�?, '新闻', '陷阱', '晚会']"
13689,0,����,"['山寨', '真让�?, '购物']"
13695,1,����,"['缺席', '数据', '购物', '网络', '维权', '金融服务', '新闻', '老套�?, '陷阱', '晚会']"
13714,1,����,"['缺席', '数据', '购物', '网络', '维权', '金融服务', '新闻', '老套�?, '陷阱', '晚会']"
13732,2,����,"['黑猫', '年度', '数据', '最高峰', '卖货', '金融', '购物', '热词', '投诉�?]"
13749,2,����,"['购车', '陷阱', '用车', '话题', '经验', '爱车', '汽车', '黑猫']"
13757,1,����,"['金融', '食品', '网购', '卖家', '国际', '短信', '垃圾', '电话', '购物', '导游']"
13764,1,����,"['法院', '广州', '网络', '互联�?, '购物', '案件', '文字', '图示', '思路', '现象', '理念', '特点', '数据', '概况', '总结', '方式']"
13771,0,����,"['实招', '湖南', '日报', '干部带头', '党政', '信心', '江苏', '海南', '政府', '地方', '官员', '上街', '购物', '企业', '机构']"
13791,2,����,"['中国新闻�?, '中消�?, '蔬菜', '购物', '粮油', '网络', '来源', '消息', '口罩']"
13813,1,����,"['缺席', '数据', '购物', '网络', '维权', '金融服务', '新闻', '老套�?, '陷阱', '晚会']"
13815,2,����,"['中消�?, '蔬菜', '购物', '粮油', '网络', '消息', '口罩']"
13847,2,����,"['中消�?, '蔬菜', '购物', '粮油', '网络', '消息', '口罩']"
13856,2,����,"['中消�?, '蔬菜', '购物', '粮油', '网络', '消息', '口罩']"
13859,2,����,"['中国新闻�?, '中消�?, '蔬菜', '购物', '粮油', '网络', '来源', '消息', '口罩']"
13890,1,����,"['猪肉', '丹尼�?, '商丘', '南京�?, '通告', '购物', '市政�?, '间隔', '商丘�?, '腿肉', '排骨', '电话', '监管局', '排队', '人民政府', '后腿', '五花�?]"
13921,1,����,"['缺席', '数据', '购物', '贵港', '网络', '网警', '维权', '金融服务', '新闻', '老套�?, '陷阱', '晚会']"
13965,2,����,"['类别', '中消�?, '口罩', '蔬菜', '购物', '粮油', '网络', '商品', '消息']"
13981,2,����,"['中消�?, '蔬菜', '购物', '菏泽', '粮油', '网络', '消息', '口罩']"
14053,0,����,"['沈北', '部分', '公安', '报告', '地区', '购物', '群众', '病例', '沈阳', '省份']"
14057,0,����,"['病例', '报告', '地区', '购车', '方舱', '收盘', '汽车', '方式', '政策', '医院', '新闻']"
14073,0,����,"['下馆�?, '领导', '市长', '海南', '江苏', '广东', '链接', '网页', '班子', '进度�?, '新闻', '省区�?, '形势', '湖南', '浙江', '购物', '干部']"
14132,0,����,"['兔子', '购物', '天心', '长沙', '草家', '汽车', '线人']"
14142,0,����,"['工会', '肺炎', '购物', '新冠', '社区', '基层', '专项经费', '工会组织', '总工�?, '县市�?, '百货商店', '实体', '企业', '标准', '劳动�?, '小微', '现金']"
14163,1,����,"['车辆', '创界', '车号', '有所', '汽车', '外观', '内饰', '年轻�?, '购车', '车型']"
14184,2,����,"['购物', '景区', '米线', '网页', '上街', '商业', '市委书记', '部分', '链接', '昆明', '代言', '餐饮�?, '下馆�?]"
14195,0,����,"['购物', '注意事项']"
14198,2,����,"['购物', '商业', '上街', '部分', '市委书记', '新冠', '链接', '网页', '米线', '景区', '昆明', '肺炎']"
14226,1,����,"['电商', '商务�?, '大型超市', '触底', '落地', '政策', '购物', '视点', '负责�?, '总体', '商场', '开�?]"
14279,2,����,"['倡议�?, '倡议', '企业', '松原', '商贸', '餐饮', '干部带头', '机关', '工委', '新冠', '干部职工', '事业单位', '市直机关', '购物', '服务行业', '松原�?, '吉林�?]"
14280,2,����,"['地方', '市场主体', '承受能力', '政策', '购车', '补贴', '群众', '人民', '财政', '政策措施', '针对�?, '指导']"
14295,0,����,"['电商', '家政', '频道', '大餐', '球鞋', '需求量', '买菜', '时代', '购物', '盛宴', '买衣', '医疗', '强势', '持续增长', '电视�?, '杭城']"
14350,0,����,"['批发市场', '水果', '营业', '青海', '先生', '摊主', '水果�?, '购物', '肺炎', '销售额', '西宁', '全记�?]"
14377,2,����,"['企业', '商贸', '南江', '倡议�?, '渡过难关', '辖区', '领导', '餐饮', '干部带头', '服务行业', '餐饮企业', '购物', '危机', '南江�?, '经济社会', '肺炎']"
14403,2,����,"['购物', '计划', '冲动�?, '买单']"
14438,2,����,"['企业', '欧洲', '政府', '群众', '社区', '逻辑', '老人', '工作人员', '老百�?, '残疾�?, '基层', '商业', '孩子', '医护人员', '关系', '购物']"
14466,2,����,"['贷款', '买房', '消费观念', '新房�?]"
14517,0,����,"['收入水平', '购物', '内阁', '基本方针', '领先', '总体', '家庭', '范围', '孩子', '人心', '低收�?, '国民', '全体', '重创', '肺炎', '日本']"
14538,2,����,"['互联�?, '耗力', '记录', '耗时', '网络', '购物', '果汁', '搜索引擎', '洞见', '传统', '数字�?, '方式', '智能', '日常行为']"
14607,2,����,"['银行', '产品', '款项', '主打', '部分', '购物', '短信', '证券日报', '年利�?, '家装', '贷款额度', '花式']"
14619,2,����,"['昌吉�?, '昌吉�?, '饭馆', '干部', '餐饮', '服务�?, '秩序', '日报', '部长', '王国', '组织�?, '党委书记', '汉江', '机关干部', '县市', '小吃�?, '购物', '党政机关']"
14666,1,����,"['购物', '手机', '报案�?, '被盗', '银行', '账户', '旅舍', '床位', '被害�?, 'SIM�?, '电子', '报案', '记录', '剃刀', '冷门', '公安机关', '电商']"
14680,0,����,"['人类', '讲坛', '女人�?, '漫长', '历史', '时期', '论道', '男人', '购物', '阶段', '进程']"
14706,1,����,"['新车', '文章', '头条', '购车', '买车']"
14724,1,����,"['玫瑰', '意大�?, '购物', '距离', '花钱', '男人', '贵族', '教皇', '耳畔', '时期', '世纪', '流水�?, '古罗�?, '罗马', '女�?, '种草', '主力�?, '花式']"
