id,topic,type,content
15698,0,����ʳƷ,"['猪肉', '政府', '消息', '后腿', '五花�?, '鹤壁�?, '市场供应', '鲜肉', '生猪', '办公�?, '公告', '腿肉', '排骨', '产品', '市政�?, '种类']"
15704,2,����ʳƷ,"['钱包', '食品', '总计', '公司', '医疗', '家政', '老百�?, '货币', '效果']"
15710,1,����ʳƷ,"['热点', '政策', '地方', '餐饮', '服务�?, '文旅', '粉笔', '山东', '公平', '政府']"
15739,0,����ʳƷ,"['医生', '文娱', '管理�?, '节骨�?, '店主', '关门大吉', '菜品', '打包�?, '餐饮', '旅游景点', '尾声', '领域', '酒店', '火锅', '星级', '家庭', '小商�?, '经历']"
15740,2,����ʳƷ,"['餐饮', '公筷', '公勺', '成都', '双筷', '间隔', '餐饮企业', '措施', '信心', '餐馆', '用餐', '营业']"
15827,1,����ʳƷ,"['营业', '规范', '朝阳�?, '餐饮企业', '环境', '市民', '餐饮', '经营场所', '员工', '规模', '朝阳', '堂食', '负责�?]"
15829,0,����ʳƷ,"['商务局', '倡议', '宝鸡�?, '职工', '宝鸡', '发文', '信心', '餐饮', '餐饮企业', '市民', '公筷', '干部职工', '堂食', '企业', '商务', '餐饮�?]"
15856,1,����ʳƷ,"['资金', '客户', '小额', '餐饮�?, '餐饮', '散步', '关键', '经营�?, '短期贷款', '意愿', '创业', '西安', '品质']"
15924,1,����ʳƷ,"['政策', '房子', '科技', '餐饮', '股票', '名声', '电视', '电影', '汽车', '天长']"
15927,2,����ʳƷ,"['层面', '餐饮', '黄金', '有点', '类会', '影视', '传媒', '消费�?, '白酒', '思考问�?, '机构', '压力', '危机', '汽车', '主线', '内需', '困境']"
15945,0,����ʳƷ,"['荣记', '西施', '浦东', '鱼肚', '分文', '弹牙', '食材', '辣螺', '嫩笋', '麻婆豆腐', '老板', '蚕豆', '河豚', '季节', '员工', '高端', '餐饮', '企业']"
15967,0,����ʳƷ,"['餐饮', '文旅', '本报记�?, '政策', '地方', '定位', '规定']"
15968,2,����ʳƷ,"['办理', '农贸市场', '管理局', '经营�?, '食品', '流程', '开�?, '肺炎', '新冠', '营业执照', '办事', '租期', '承租�?]"
15975,2,����ʳƷ,"['南京', '司机', '出租�?, '消费�?, '餐饮', '优惠�?]"
16021,0,����ʳƷ,"['苏宁', '订单', '零食', '鸡胸�?, '牛肉', '青岛', '营收', '理想', '数据', '水饮', '产品']"
16047,1,����ʳƷ,"['成都', '餐饮', '餐饮�?, '门店', '大面�?, '肺炎', '指挥�?, '上线', '间距', '食餐', '大桌', '位密�?, '中餐', '营业', '市井', '工作�?, '成都�?]"
16172,0,����ʳƷ,"['餐饮�?, '企业', '食品', '农产�?, '蔬菜', '鸡鸭', '餐饮企业', '关门', '传导', '产业�?, '产品', '福建', '营业']"
16233,1,����ʳƷ,"['部署', '交�?, '群众', '新冠', '管理局', '有所', '交通事�?, '肺炎', '营业', '形势', '公安', '公安�?, '秩序', '交管部门', '重庆', '风险', '餐饮']"
16249,0,����ʳƷ,"['青白�?, '烟火', '市井', '餐饮�?, '舌尖', '餐厅', '规范', '流程', '元气', '粮草先行', '餐饮']"
16268,1,����ʳƷ,"['食品', '合格', '舌尖', '群众', '体验', '人民', '资质', '饮料']"
16319,0,����ʳƷ,"['门店', '营业', '天心�?, '童话', '服务局', '志愿', '春风', '长沙', '量体�?, '小区', '社区', '行政', '天心', '食品', '线人', '商户']"
16345,0,����ʳƷ,"['盘面', '氛围', '小幅', '汽车', '科技�?, '横盘', '食品', '大盘', '态势', '午盘', '黄金', '涨幅', '强势', '医药', '总体']"
16354,0,����ʳƷ,"['维度', '资金', '食品', '科技', '脉冲', '消费�?, '欧美', '概率', '农业', '本地�?, '柚子', '典型', '交易', '核心', '买方', '机构', '风偏']"
16403,0,����ʳƷ,"['汽车', '食品', '概念']"
16471,2,����ʳƷ,"['汽车', '芯片', '节奏', '半导�?, '口罩', '轮动', '数据中心', '食品', '观点', '工业', '内容', '房子', '手段']"
16496,1,����ʳƷ,"['食品', '合格', '舌尖', '群众', '体验', '人民', '资质', '饮料']"
16537,2,����ʳƷ,"['连板', '麻花', '食品', '网红', '物流', '老字�?, '加工�?]"
16584,2,����ʳƷ,"['半价', '成都', '巷子', '火锅', '话题', '宝领', '火锅�?, '代金�?, '堂食', '麻将', '人间烟火']"
16591,1,����ʳƷ,"['餐饮', '商务�?, '去年同期', '门店', '营业', '家政', '住宿', '数据', '联系', '国家统计局', '最低点', '堂食', '企业', '餐饮企业', '餐饮�?, '比重', '速度']"
16599,2,����ʳƷ,"['新冠', '餐饮', '汽车', '线下', '历史', '传染�?, '肺炎', '电影票房']"
16614,2,����ʳƷ,"['食品', '产品', '证券', '渤海', '现金�?, '食品饮料', '渠道', '高点', '历史', '爆发�?, '安井', '属�?, '醋业']"
16639,2,����ʳƷ,"['压岁�?, '浪费', '奶茶', '有点', '火锅', '消息']"
16658,0,����ʳƷ,"['重庆', '进店', '火锅', '响应号召', '堂食']"
16670,1,����ʳƷ,"['市长', '研究�?, '旅行�?, '南京', '汽车', '新能�?, '景区', '图书', '餐饮', '宁波', '影院', '面向', '济南', '综合�?, '免单', '下馆�?]"
16695,2,����ʳƷ,"['螺蛳', '广西', '火锅', '奶茶', '日报']"
16712,1,����ʳƷ,"['地区', '存款', '乱花', '餐厅', '餐饮', '效果', '堂食']"
16725,0,����ʳƷ,"['企业', '企事�?, '党政机关', '仙女', '湖区', '餐饮', '信心', '时艰', '倡议�?, '肺炎', '商贸', '个人消费', '新冠', '商务活动', '共克', '风险', '干部职工', '服务行业']"
16735,2,����ʳƷ,"['食品', '天味']"
16736,2,����ʳƷ,"['半价', '火锅', '火锅�?, '成都', '巷子', '话题', '宝领', '代金�?, '堂食', '人间烟火', '麻将']"
16762,1,����ʳƷ,"['江西�?, '公筷', '餐饮行业', '分餐�?, '自觉遵守', '用餐', '规范', '制度', '监管局', '商务�?, '建设�?, '城乡', '餐饮', '服务行业', '公勺']"
16776,1,����ʳƷ,"['合格', '食品', '产品', '监督管理', '食物', '鸡蛋', '电商', '四洲', '渠道', '种类', '来源', '大盘', '年度']"
16801,2,����ʳƷ,"['韩池�?, '社区', '餐饮', '舌尖', '居民', '人员', '街道', '沱河']"
16803,0,����ʳƷ,"['商业中心', '餐饮', '网点', '团委', '农业大学', '大城�?, '信心', '安徽', '夜景', '功能', '烟火']"
16808,0,����ʳƷ,"['资金', '强势', '医疗器械', '食品', '热度', '科技�?, '走势']"
16848,0,����ʳƷ,"['中国政府', '开发商', '水果', '政府', '房贷利率', '蔬菜', '羊肉', '高价', '成本', '商品', '地区', '老百�?, '房东', '世界', '专家', '猪肉', '商家', '税费']"
16853,0,����ʳƷ,"['商业中心', '餐饮', '网点', '夜景', '大城�?, '经纬', '中新', '信心', '功能', '烟火']"
16944,1,����ʳƷ,"['剧组', '范围', '器材', '租金', '餐饮', '压力', '住宿', '财政', '东阳�?, '实验�?, '费用']"
16956,1,����ʳƷ,"['营业', '订单', '连锁�?, '奶茶', '快餐', '餐饮', '门店', '心心念念']"
16986,0,����ʳƷ,"['会同', '商务�?, '猪肉', '中央', '肉类', '市场供应', '财政�?]"
16990,1,����ʳƷ,"['零食', '语录', '头发', '励志']"
17045,2,����ʳƷ,"['白酒', '男子', '身份', '趋势', '公安', '过程', '态势', '交�?, '现象', '交警部门', '民警', '出租�?, '餐饮', '营业', '司机']"
17080,0,����ʳƷ,"['内存', '人工', '猪肉', '涨价', '游戏', '汇率']"
17086,0,����ʳƷ,"['股票', '水井�?, '产品', '桃李', '住宿', '餐饮', '食品饮料', '现金�?, '龙头企业', '强�?, '热门话题', '集中�?, '局�?, '涪陵', '外国�?, '入境', '榨菜']"
17131,0,����ʳƷ,"['茅台', '餐饮', '白酒', '信心', '食品饮料']"
17155,1,����ʳƷ,"['商务�?, '企业', '蔬菜', '猪肉', '批发价格', '价格�?, '销售额', '负责�?]"
17172,0,����ʳƷ,"['商务�?, '蔬菜', '机制', '销售额', '粮油', '企业', '猪肉', '价格�?, '电商', '国务�?, '发布�?, '肺炎', '新冠', '肉禽�?, '中新']"
17174,2,����ʳƷ,"['饭店', '餐饮', '秩序', '快餐�?, '药品', '酒店', '快餐', '营业', '种类', '企业', '家政', '日用百货', '开�?, '洗车', '副食�?, '书店', '服装鞋帽', '人流']"
17205,1,����ʳƷ,"['商务�?, '企业', '蔬菜', '猪肉', '批发价格', '价格�?, '销售额', '负责�?]"
17207,1,����ʳƷ,"['商务�?, '企业', '蔬菜', '猪肉', '批发价格', '价格�?, '销售额', '负责�?]"
17208,2,����ʳƷ,"['详细分析', '餐饮�?, '歇业', '频道', '餐饮', '线下', '独家', '客流', '供应�?]"
17236,0,����ʳƷ,"['餐饮', '信心', '实际行动', '服务�?, '堂食', '济南市委', '书记', '市民', '餐馆', '加油打气', '商业�?]"
17237,1,����ʳƷ,"['商务�?, '企业', '蔬菜', '猪肉', '批发价格', '价格�?, '销售额', '负责�?]"
17247,1,����ʳƷ,"['商务�?, '企业', '蔬菜', '猪肉', '批发价格', '价格�?, '负责�?, '销售额']"
17256,1,����ʳƷ,"['商务�?, '企业', '蔬菜', '猪肉', '批发价格', '价格�?, '销售额', '负责�?]"
17274,0,����ʳƷ,"['啤酒', '高端', '食品', '酒类', '白酒', '五粮�?, '茅台', '上市公司', '良�?, '餐饮', '财政补贴', '终端', '措施', '估�?, '政府', '古井']"
17278,1,����ʳƷ,"['商务�?, '企业', '蔬菜', '猪肉', '批发价格', '价格�?, '销售额', '负责�?]"
17320,1,����ʳƷ,"['蔬菜', '商务�?, '销售额', '粮油', '猪肉', '价格�?, '企业', '电商', '肉禽�?, '中新', '负责�?, '批发价格']"
17333,2,����ʳƷ,"['失业', '人群', '状�?, '餐饮']"
17336,1,����ʳƷ,"['商务�?, '企业', '蔬菜', '猪肉', '批发价格', '价格�?, '销售额', '负责�?]"
17347,1,����ʳƷ,"['火锅', '份芋', '奶茶', '长城', '越野', '菜单']"
17354,0,����ʳƷ,"['火锅', '概念�?, '香港', '港股', '年报']"
17359,2,����ʳƷ,"['省钱', '节省', '出租�?, '饮料', '零食', '杂志', '地铁', '概念', '方式', '天蝎�?]"
17377,1,����ʳƷ,"['商务�?, '企业', '蔬菜', '猪肉', '批发价格', '价格�?, '销售额', '负责�?]"
17378,1,����ʳƷ,"['企业', '商务�?, '蔬菜', '猪肉', '批发价格', '价格�?, '销售额']"
17388,1,����ʳƷ,"['牛排', '皮蛋', '医院', '大餐', '下单', '餐饮', '长沙', '脑科', '鸡翅', '爸爸', '单骨', '关心', '医疗�?, '儿子', '一�?]"
17394,1,����ʳƷ,"['商务�?, '企业', '蔬菜', '猪肉', '黎川�?, '批发价格', '价格�?, '抚州', '销售额', '负责�?]"
17421,1,����ʳƷ,"['政策', '调味�?, '中标', '风口', '跳车', '仓位', '领域', '食品', '运营�?, '公告', '衣服']"
17437,1,����ʳƷ,"['零食', '跑车', '手冲', '身价', '公寓', '咖啡']"
17452,0,����ʳƷ,"['农村', '外贸', '餐饮', '文化', '感觉', '产业', '马车', '目光', '投向', '增长�?, '手段', '空间', '潜力']"
17480,0,����ʳƷ,"['过度', '极差', '性价�?, '火锅', '儿子']"
17503,2,����ʳƷ,"['食品', '医疗', '券商', '目标', '农业']"
17509,0,����ʳƷ,"['思路', '食品', '网红', '上车', '估�?, '牛股', '东方通信', '短时�?, '方式', '冷门', '细分', '季报']"
17530,0,����ʳƷ,"['餐饮', '信心', '实际行动', '服务�?, '堂食', '济南市委', '书记', '市民', '餐馆', '加油打气', '商业�?]"
17576,1,����ʳƷ,"['商务�?, '企业', '蔬菜', '猪肉', '批发价格', '价格�?, '销售额', '负责�?]"
17580,1,����ʳƷ,"['商务�?, '企业', '蔬菜', '猪肉', '批发价格', '价格�?, '销售额', '负责�?]"
17619,2,����ʳƷ,"['便利�?, '补贴', '全体', '政府', '人员', '门店', '餐饮']"
17687,0,����ʳƷ,"['咖啡', '潮品', '品类', '时尚', '线下', '产品组合', '形象', '致力�?, '国际', '食品', '产品', '个�?, '主题']"
17699,0,����ʳƷ,"['海关', '食品', '依法', '原产�?, '港湾', '日本', '证明', '过程', '关员', '货物']"
17716,2,����ʳƷ,"['望城', '范围', '全区', '营业', '群众', '交警大队', '秩序', '餐饮', '饮酒']"
17718,0,����ʳƷ,"['餐饮', '数据', '美团', '设施', '美食', '增幅', '智能', '宅家', '财经', '商户', '报告', '普及']"
17742,0,����ʳƷ,"['食品饮料', '属�?, '长跑', '现金�?, '冠军', '对冲', '餐饮', '茅台', '双位�?, '年报', '政策', '加码', '公司', '季报', '劲松']"
17760,0,����ʳƷ,"['猪肉', '厦门', '网页', '平价商店', '补贴', '差价', '非洲', '肺炎', '市政�?, '链接', '猪瘟', '政府', '新冠', '零售价格', '标准']"
17766,2,����ʳƷ,"['白酒', '高端', '茅台', '动销', '政策', '高度', '餐饮', '共振', '节奏', '领域', '内需', '估�?, '格局', '供需', '商业']"
17789,0,����ʳƷ,"['精准', '猪肉', '手机', '空间', '小米']"
17825,2,����ʳƷ,"['口罩', '地方', '工业', '互联�?, '呼吸�?, '医疗', '食品', '瘟疫', '白酒', '农业', '数据中心', '特高�?, '国�?, '债三�?, '外贸', '原料�?]"
17908,0,����ʳƷ,"['农村', '外贸', '餐饮', '文化', '感觉', '产业', '目光', '投向', '马车', '走势', '空间', '潜力', '增长�?, '手段']"
17958,1,����ʳƷ,"['住宿', '人民', '景点', '景区', '餐饮', '钱包']"
17977,1,����ʳƷ,"['汽车', '建军', '商务局', '券火', '罗湖', '罗湖�?, '措施', '总额', '餐饮', '住宿', '局�?, '券能', '分阶�?, '层面']"
17981,2,����ʳƷ,"['摇号', '人气', '消息', '金额', '晚报', '类别', '春光', '电子', '餐饮', '烟火']"
17989,0,����ʳƷ,"['罗湖�?, '汽车', '建军', '发布�?, '新闻', '局�?, '餐饮', '住宿', '商务局', '领域', '罗湖']"
18009,1,����ʳƷ,"['调味�?, '日本', '酱油', '消费�?, '家庭', '衣食住行', '时期', '食品', '加工�?, '西化', '记忆', '特�?, '饮食', '懒人', '生�?]"
18038,1,����ʳƷ,"['铺子', '食品', '科技', '良品', '盐津', '龙头', '券商', '安井', '双塔', '图形']"
18040,0,����ʳƷ,"['猪肉', '有所', '涨幅', '走势', '芯片', '强势', '家数', '集体', '股�?, '净流入', '资金', '纺织', '白酒', '乳业', '盘面', '高位', '概念�?]"
18069,1,����ʳƷ,"['概率', '政策', '信心', '食品', '持续�?, '农业', '热点', '态度', '实体', '目标', '产生', '稻草', '数据']"
18072,0,����ʳƷ,"['客户�?, '肉类', '肺炎', '着�?, '海关', '企业', '新闻', '新冠', '猪肉', '海关总署']"
18103,1,����ʳƷ,"['食品', '政策', '网页', '拐点', '地位', '情绪', '资金', '主线', '季报', '涨价', '链接', '业绩', '伤人']"
18104,2,����ʳƷ,"['资金', '抱团', '题材', '态度', '效应', '人气', '农业', '情绪', '压制', '猪肉', '品种', '涨幅', '概念', '性质', '热点', '卡位', '走势']"
18107,0,����ʳƷ,"['龙头', '食品', '会员', '涨幅', '年均收入', '高端', '面业', '挂面', '专属', '交易�?, '净利润', '农业']"
18137,0,����ʳƷ,"['海关', '食品', '依法', '原产�?, '港湾', '日本', '证明', '过程', '关员', '货物']"
18141,0,����ʳƷ,"['资金', '红盘', '高度', '农业', '战局', '机构', '定局', '航母', '军工', '手法', '核心', '形�?, '柚子', '消费�?, '食品', '节奏', '类型']"
18180,1,����ʳƷ,"['食品', '铺子', '盐津', '代表']"
18199,1,����ʳƷ,"['感兴�?, '宜家', '实习�?, '数据', '整理', '零食', '水果', '市场�?, '关系', '职责', '细心', '报告']"
18200,1,����ʳƷ,"['食品', '速冻', '市民', '居家', '实验�?, '南京�?, '监管局', '热点', '消费�?]"
18207,0,����ʳƷ,"['网页', '概念', '食品', '联社', '午报', '链接']"
18227,0,����ʳƷ,"['科技', '食品', '新能�?, '医疗', '给面�?, '地方']"
18230,1,����ʳƷ,"['感兴�?, '实习�?, '数据', '整理', '零食', '水果', '市场�?, '关系', '职责', '宜家', '细心', '报告']"
18258,2,����ʳƷ,"['龙头', '土地', '股权', '猪肉', '观点', '财经', '皇家', '大盘', '校长', '转型', '生�?, '跑马�?, '食品']"
18262,1,����ʳƷ,"['南昌', '文旅', '措施', '旗下', '春光', '餐饮', '体验', '主题乐园', '人间', '信号', '江西省政�?, '组合�?, '景区', '魅力']"
18279,2,����ʳƷ,"['科技�?, '食品', '数据', '白酒', '猪肉', '制造业']"
18289,2,����ʳƷ,"['望城', '范围', '全区', '营业', '群众', '交警大队', '秩序', '餐饮', '饮酒']"
18293,0,����ʳƷ,"['营养', '食品', '奶类', '乳制�?, '指导', '普及', '膳食', '物资', '人体', '理念', '重要�?, '肺炎', '部委', '数据', '信赖']"
18325,1,����ʳƷ,"['餐饮', '街坊', '能用', '景区', '佛山', '住宿']"
18329,2,����ʳƷ,"['医药', '猪肉', '农业', '科技�?, '能带', '股指', '股领', '套牢', '盈利', '科技�?, '布局', '主线']"
18334,2,����ʳƷ,"['郑州�?, '商务局', '汽车', '券由', '优抚', '领券', '低收�?, '现金', '餐饮', '社会', '人民政府', '对象', '百货']"
18337,2,����ʳƷ,"['低收�?, '汽车', '券由', '郑州�?, '人民政府', '餐饮', '网友', '柠檬', '优抚', '商务局', '群体', '社会', '百货', '对象']"
18342,2,����ʳƷ,"['郑州�?, '汽车', '券由', '优抚', '餐饮', '低收�?, '商务局', '社会', '对象', '百货']"
18344,1,����ʳƷ,"['游客', '市民', '佛山�?, '电子', '餐饮', '景区', '住宿', '政府', '发布�?, '外地', '争议']"
18349,2,����ʳƷ,"['商务局', '低收�?, '消息', '优抚', '汽车', '餐饮', '规模', '总计', '郑州�?, '券由', '对象', '百货', '全城']"
18356,2,����ʳƷ,"['郑州�?, '汽车', '券由', '优抚', '餐饮', '低收�?, '商务局', '社会', '对象', '百货']"
18387,2,����ʳƷ,"['涨幅', '电子', '涨价', '半导体芯�?, '产品', '业绩', '龙头', '观点', '方法', '看吧', '同学', '意�?, '品种', '猪肉', '逻辑', '跷跷�?]"
18416,0,����ʳƷ,"['概念', '消息', '强势', '汽车', '题材', '涨幅', '科技', '创指', '农业', '餐饮', '盘面']"
18444,2,����ʳƷ,"['资金', '汽车', '阶段', '农业', '部分', '电器', '表�?, '粮食', '食品', '科技', '粮荒', '猪肉', '迹象', '概念']"
18450,1,����ʳƷ,"['成都', '新闻记�?, '聚集�?, '美食', '串串', '味道', '餐饮', '商铺', '特色', '链接', '餐饮�?, '网页', '稳产', '成都�?, '商务局', '餐饮企业', '行业协会']"
18476,1,����ʳƷ,"['食品', '质量', '合格', '面粉', '有限公司', '部分', '省市', '毒素', '亲民', '真菌', '企业', '驻马店市', '济源�?, '监督管理', '水杉', '整理']"
18485,1,����ʳƷ,"['酱油', '资深', '行研', '餐饮', '比例', '朋友�?]"
18499,2,����ʳƷ,"['商务局', '低收�?, '消息', '优抚', '汽车', '餐饮', '规模', '总计', '郑州�?, '券由', '对象', '百货', '全城']"
18524,2,����ʳƷ,"['科技�?, '猪肉', '企稳', '农业', '集体', '老师']"
18550,1,����ʳƷ,"['监管部门', '产品', '通告', '方式', '市场监管', '产品类别', '标识', '食品', '次数', '数据', '电子电器', '数量']"
18594,2,����ʳƷ,"['汽车', '券由', '优抚', '餐饮', '低收�?, '郑州�?, '社会', '头条', '商务局', '对象', '百货']"
18606,2,����ʳƷ,"['高点', '历史', '松鼠', '食品', '主力']"
18623,1,����ʳƷ,"['器械', '有点', '食品', '呼吸�?, '医疗', '嘴巴', '财富']"
18644,0,����ʳƷ,"['科技', '强势', '芯片', '半导�?, '食品', '粮食', '威力', '科技�?, '细分', '幅度', '资金', '交易�?, '持仓�?, '指标�?, '风向�?, '通富', '猪肉', '数据']"
18649,0,����ʳƷ,"['商务�?, '猪肉', '粮食', '国际', '会同', '投放市场', '中央', '总台', '记�?, '库存']"
18650,2,����ʳƷ,"['总额', '浙江', '市民', '餐饮', '类型', '投票', '全体', '住宿', '单张', '电子']"
18651,1,����ʳƷ,"['大豆', '库存', '主粮', '猪肉', '投放市场', '粮食', '口粮', '商务�?, '饲料�?, '粗粮', '批量', '中央', '消费�?]"
18657,0,����ʳƷ,"['商务�?, '粮食', '猪肉', '国际', '中央', '投放市场', '会同', '新闻', '库存']"
18667,0,����ʳƷ,"['商务�?, '会同', '中央', '猪肉', '市场供应', '投放市场', '肉类', '财政�?]"
18673,0,����ʳƷ,"['合肥�?, '锦鲤', '合肥', '政府', '庐阳�?, '总额', '安徽�?, '安徽', '补贴', '餐饮', '淮河�?, '门槛', '大礼�?, '面�?, '范围', '步行�?, '现金', '券设', '市域']"
18686,0,����ʳƷ,"['商务�?, '会同', '中央', '肉类', '市场供应', '猪肉', '消息', '财政�?]"
18694,0,����ʳƷ,"['商务�?, '猪肉', '粮食', '国际', '会同', '投放市场', '中央', '总台', '记�?, '库存']"
18708,1,����ʳƷ,"['青菜', '猪肉', '盒马', '农村�?, '投放市场', '备货', '商务�?, '农业', '中央']"
18710,1,����ʳƷ,"['物流', '成本', '食品', '细胞', '人士', '供货', '领域', '有机', '费用']"
18755,2,����ʳƷ,"['粮食', '危机', '低收�?, '世贸', '新冠', '警告', '世卫', '粮农组织', '食品', '产品', '声明', '口粮', '世界市场', '世贸组织', '粮农', '商务�?]"
18761,2,����ʳƷ,"['汽车', '郑州�?, '低收�?, '券由', '结账', '实体�?, '商务局', '线下', '功能', '餐饮', '群体', '门票', '景区', '补贴', '购物�?, '百货', '基础�?]"
18800,2,����ʳƷ,"['失业', '撒胡椒面', '资金', '民政', '营业', '政府', '机制', '曲线', '家庭', '压平', '低收�?, '针对�?, '发挥作用', '原则', '餐饮']"
18807,0,����ʳƷ,"['会同', '商务�?, '中央', '市场供应', '猪肉', '肉类', '财政�?]"
18834,1,����ʳƷ,"['文化', '广告', '误导', '产品', '规定', '网络', '协会', '法规', '案例', '典型', '工委', '药用价�?, '食品', '合法', '权益保护�?, '广告�?]"
18843,1,����ʳƷ,"['淡季', '食品', '旺季', '赢家', '凯度', '家庭']"
18872,0,����ʳƷ,"['商务�?, '会同', '中央', '肉类', '市场供应', '猪肉', '消息', '财政�?]"
18876,2,����ʳƷ,"['粮食', '危机', '联合国粮农组�?, '投放市场', '限度', '全球�?, '视点', '新冠', '猪肉', '供应�?, '嘉宾', '中央', '商务�?]"
18881,0,����ʳƷ,"['会同', '商务�?, '中央', '市场供应', '猪肉', '肉类', '财政�?]"
18885,0,����ʳƷ,"['内销', '汽车', '产业�?, '石油', '黄金', '概念', '俄罗�?, '小米', '产品', '龙头', '收益', '版块', '猪肉', '农产�?]"
18894,1,����ʳƷ,"['皮子', '新疆', '食品', '餐桌', '助威�?, '焉�?, '产品', '有限公司', '尉犁�?, '工业园区', '盆地', '特色', '工人']"
18931,2,����ʳƷ,"['青岛', '餐饮', '时尚', '湛山', '美食', '舌尖', '广场']"
18947,0,����ʳƷ,"['会同', '商务�?, '中央', '校团�?, '办公�?, '西南', '科技', '大学', '市场供应', '猪肉', '肉类', '财政�?]"
18966,1,����ʳƷ,"['山东', '演艺', '文化', '广场', '济南', '山大�?, '策划', '门票', '目的', '一�?, '招商', '花园�?, '地块', '招商引资', '选址', '餐饮', '分社', '中心']"
18969,1,����ʳƷ,"['佛山', '电子', '餐饮', '住宿', '广东', '河南', '市民', '郑州�?, '居民', '实体�?, '面向', '全体', '财经', '罗湖�?, '景区']"
18984,0,����ʳƷ,"['冷链', '无法', '食品', '集团', '董事�?, '单元�?, '食材', '火锅', '物流', '委员', '餐饮', '员工', '形�?, '有限公司', '长距�?, '财经']"
18994,2,����ʳƷ,"['法国', '肉猪', '猪繁�?, '贵州', '架飞�?, '目标', '波音', '公司', '猪肉', '种猪', '繁殖�?, '公猪']"
18999,0,����ʳƷ,"['有点', '名牌', '晚点', '食品', '衣服', '家用电器', '优质', '生活用品', '注重质量', '珠宝饰品', '车子', '储蓄', '存款', '大房�?, '材质']"
19018,1,����ʳƷ,"['餐饮', '信心', '复业', '环境', '上海�?, '餐饮�?, '本市', '监管局']"
19029,2,����ʳƷ,"['奶茶', '西米', '杯子', '红豆', '搪瓷', '谷物', '顺序', '鲜城', '仪式', '口感', '配料', '芋圆', '珍珠', '冰粉', '过瘾', '常规', '火锅']"
19115,2,����ʳƷ,"['咖啡', '堂食', '群体', '目标', '饮料', '非传�?, '店面', '前门大街', '区域', '圈钱', '咖啡�?]"
19163,1,����ʳƷ,"['科技', '持续�?, '观点', '标的', '黄金', '业绩', '种业', '猪肉', '手机', '后花�?, '断言', '医药', '情绪', '品种', '套牢']"
19257,1,����ʳƷ,"['光学仪器', '食品', '化工', '新冠', '结论', '产业�?, '依存�?, '结构�?, '差异', '运输设备', '肺炎', '核心', '策略', '拐点', '来源', '现金']"
19283,0,����ʳƷ,"['会同', '商务�?, '中央', '市场供应', '新闻', '肉类', '猪肉', '财政�?]"
19286,0,����ʳƷ,"['行情', '科技�?, '猪肉', '上车', '轮动', '咖啡', '科技', '晶方', '农业', '董事�?, '热点', '布局', '大旗', '尾盘']"
19331,1,����ʳƷ,"['餐饮', '购物中心', '百货', '部分', '面�?, '综合�?, '商业', '据介�?, '百货�?, '商店', '门店', '便利�?, '文旅', '手机']"
19349,1,����ʳƷ,"['食品', '化工', '光学仪器', '拐点', '依存�?, '结构�?, '差异', '运输设备', '分析�?, '来源']"
19360,2,����ʳƷ,"['粮食', '恐慌�?, '粮价', '国际', '主因', '农产�?, '进口�?, '危机', '外交', '越南', '出口�?, '食品', '小麦']"
19441,2,����ʳƷ,"['热点话题', '酒类', '文化', '品鉴', '讲座', '大讲�?, '研究�?, '食品', '酒业', '酒民', '网友', '节目', '现身说法', '隆重推出', '工业', '直观', '专题']"
19487,1,����ʳƷ,"['公司', '电子', '食品', '医护', '股票', '网游', '化工', '有所', '业绩', '季报']"
19520,0,����ʳƷ,"['政策', '机构', '食品', '对冲', '金股', '大方�?, '财政', '加码', '饮料', '信贷', '医药', '扩大内需', '科技', '风险', '内需']"
19566,1,����ʳƷ,"['电子', '餐饮', '江西�?, '面向', '方式', '商务�?, '门店', '线下', '摇号', '潜力', '单笔', '负责�?, '新华�?, '据介�?, '券将']"
19572,0,����ʳƷ,"['数字', '总需�?, '社会', '产业', '餐饮', '商业模式', '购买�?, '产品', '颓势', '线下', '大众', '科技', '文娱', '汽车', '财经']"
19602,2,����ʳƷ,"['速冻', '食品', '单身', '国君', '龙头', '物流', '内需', '政策', '冷链', '食物', '分析�?, '神圣', '美食', '食品饮料', '节目']"
19607,0,����ʳƷ,"['香港', '黑色', '大街', '食品', '记忆', '良知', '爱国', '名字', '日本', '互联�?]"
19639,1,����ʳƷ,"['呼和浩特', '文旅', '百货', '市民', '外地', '全体', '人员', '政府', '呼和浩特�?, '秩序', '餐饮', '事儿', '呼市', '内蒙�?]"
19650,2,����ʳƷ,"['呼和浩特', '文旅', '百货', '市民', '外地', '全体', '人员', '政府', '呼和浩特�?, '日报', '秩序', '餐饮', '总额', '来源', '信心']"
19690,2,����ʳƷ,"['文旅', '呼和浩特', '呼和浩特�?, '百货', '餐饮', '外地', '市民', '爆料', '政府', '人员', '秩序', '全体', '页面', '方法', '政务']"
19693,2,����ʳƷ,"['电子', '吉安�?, '吉安', '餐饮', '门店', '线下', '羊毛', '小资', '限期', '摇号']"
19707,1,����ʳƷ,"['江西�?, '商务�?, '经济社会', '党员', '面向', '餐饮', '餐饮行业', '电子']"
19762,1,����ʳƷ,"['餐饮', '江西�?, '商务�?, '面向', '电子']"
19784,2,����ʳƷ,"['火锅', '餐饮', '奶茶', '味道']"
19790,2,����ʳƷ,"['市民', '堂食', '餐饮企业', '信心', '餐饮', '餐厅', '数量']"
